time interval=60
check process=1
check menu=1
check taskmanage=1
check control=1
check hamonic=1
check eventgrade=1
check eventrecord=1
check manage6513=1
check alarm=1
check readmeter=1
check analysis=0
check proparse=0
check devmon=0
check voicetask=0
check pwmanage=0
check RelayTask=0
check MeasureGather=0
check exptproc=1
check watchgprs=1
memory used limit=80
flash used limit=60
cpu rate limit=80
loadavg limit=3
badblock limit=6
check sysRes=1
check memtotal=1
check memfree=1
check shrmem=1
check buffer=1
check cached=1
check cpu=1
check loadavg=1
check memused=1
check flashused=1
check badblock=1
check clkrecord=1
check netstat=1
check filesystem=1
check blackprocess=0
check loginevent=1
&."
